Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.annuaire.json	34348	-	0	0	0	0	0	0	8	124	0	0	0	0	0	0	0	1	0	0	221	182	0	0	0	5	0	3
fsh-generated/resources/CapabilityStatement-AsServerCapabilityStatement.json	22507	8	0	0	0	0	0	0	1	69	0	0	0	0	0	0	0	0	0	0	131	66	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-as-cs-intern-id-systems.json	1180	5	1	0	0	0	0	0	1	8	0	0	1	0	0	0	0	0	0	0	23	2284	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-as-cs-organization-types.json	1210	4	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	17	66	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-as-cs-type-systeme-information.json	1524	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	20	80	0	0	0	0	0	0
fsh-generated/resources/Organization-158480.json	3874	6	0	0	0	0	0	0	0	360	0	0	0	0	0	0	0	0	0	0	24	16	0	0	0	0	0	0
fsh-generated/resources/Organization-158480DP.json	3870	6	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	1	0	0	18	12	0	0	0	0	0	0
fsh-generated/resources/Organization-481677.json	3298	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	6	0	0	0	0	0	0
fsh-generated/resources/Organization-481677DP.json	2365	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	6	0	0	0	0	0	1
fsh-generated/resources/Organization-548812.json	2111	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	5	0	0	0	0	0	0
